ID,Idade,Gasto_Anual,Freq_Compras,Horas_Navegacao
ID_1,36,762.7019272001277,1.281555778747564,9.74244978319239
ID_2,46,4788.274533409635,6.302782502611596,66.48181360421646
ID_3,25,434.20099781558554,1.8529426184978615,15.245101742589426
ID_4,53,4288.388456299581,3.124349920169754,28.112188923509493
ID_5,40,4397.011068514008,2.244661264085818,52.78650002194336
ID_6,42,5770.700903395457,2.714059404338754,72.15916133987989
ID_7,22,1296.9233999082123,19.433682134224547,202.40920839764107
ID_8,39,556.4637593545559,2.2320499373576363,6.602781578192239
ID_9,21,1721.539973998623,16.084186816525243,143.38517031798344
ID_10,23,1319.488016331181,13.56247728646413,203.8831019739216
ID_11,19,1603.0854868705385,15.275282329606506,210.30201562891057
ID_12,49,4428.518865578906,4.106970095865957,56.33425895451049
ID_13,31,722.074053086693,2.412931454275624,24.59270826085207
ID_14,38,4046.957202237881,2.508522442576024,29.270444361100477
ID_15,19,619.3991929985436,0.9974706353621912,6.015853286516421
ID_16,21,1746.7634736309567,17.437577467182592,184.3156738747137
ID_17,24,855.532979157685,2.2436872114919124,23.72320636720678
ID_18,44,481.685722232834,2.2449665711087228,16.833420057383517
ID_19,23,1465.305515283528,14.892521882670145,186.29141933892922
ID_20,40,6492.619608915806,6.712797588646945,40.96420028643194
ID_21,49,5500.533878212005,6.517938440986535,21.086740684974323
ID_22,25,664.8332704976884,1.840061470036573,24.504238381860503
ID_23,19,1248.2347430332084,17.746206353106224,198.61152921179027
ID_24,40,6517.434386123158,7.166102486350554,42.796814721541416
ID_25,33,725.9257683847225,2.9751197334177513,7.269902161445335
ID_26,20,1284.0467374815873,17.465707513125672,216.16203427258154
ID_27,37,5330.224741549198,5.715574720696567,49.50878533477017
ID_28,31,831.6221747000136,3.5327389130025777,-2.131345290908776
ID_29,24,1559.058370760737,13.064640736184627,190.61651466499413
ID_30,24,749.4587210246524,1.6786141583470067,29.511436077950417
ID_31,21,1551.4104843569912,19.614109699397908,183.17418708938564
ID_32,43,4938.318632468717,6.027571901824418,47.57480918470686
ID_33,36,604.2007683265518,2.3109075655980047,16.503937864762076
